AddrLib,V2000
Name, Address ,Address type(0-1),Data type(0-8),Description
W15001_1,3x_Bit0.0,0,0,
W15001_2,3x_Bit0.1,0,0,
W15001_3,3x_Bit0.2,0,0,W15001_3
W15001_4,3x_Bit0.3,0,0,W15001_4
W15001_5,3x_Bit0.4,0,0,W15001_5
W15001_6,3x_Bit0.5,0,0,
W15001_7,3x_Bit0.6,0,0,
W15001_8,3x_Bit0.7,0,0,
W15001_9,3x_Bit0.8,0,0,
W15001_10,3x_Bit0.9,0,0,
W15001_11,3x_Bit0.10,0,0,
W15001_12,3x_Bit0.11,0,0,
L15003_WRK,3x_Bit0.12,0,0,
L15005_WRK,3x_Bit0.13,0,0,L15005_WRK
L16001_WRK,3x_Bit0.14,0,0,L16001_WRK
L16001_RPM,3x_Bit0.15,0,0,L16001_RPM
L16002_WRK,3x_Bit1.0,0,0,L16002_WRK
L16002_A_POS_1,3x_Bit1.1,0,0,L16002_A_POS_1
L16002_A_POS_2,3x_Bit1.2,0,0,L16002_A_POS_2
L16002_B_POS_1,3x_Bit1.3,0,0,L16002_B_POS_1
L16002_B_POS_2,3x_Bit1.4,0,0,L16002_B_POS_2
L16002_C_POS_1,3x_Bit1.5,0,0,L16002_C_POS_1
L16002_C_POS_2,3x_Bit1.6,0,0,L16002_C_POS_2
W16001_WRK,3x_Bit1.7,0,0,W16001_WRK
W16002_WRK,3x_Bit1.8,0,0,W16002_WRK
W16003_WRK,3x_Bit1.9,0,0,W16003_WRK
W16004_WRK,3x_Bit1.10,0,0,W16004_WRK
L16003_REM,3x_Bit1.11,0,0,L16003_REM
L16003_WRK,3x_Bit1.12,0,0,L16003_WRK
L16003_SRT,4x_Bit1.13,0,0,L16003_SRT
X16011_REM,3x_Bit1.14,0,0,X16011_REM
X16011_WRK,3x_Bit1.15,0,0,X16011_WRK
X16011_SRT,4x_Bit2.0,0,0,X16011_SRT
L16106_REM,3x_Bit2.1,0,0,L16106_REM
L16106_WRK,3x_Bit2.2,0,0,L16106_WRK
L16106_SRT,4x_Bit2.3,0,0,L16106_SRT
L16106_RPM,3x_Bit2.4,0,0,L16106_RPM
L16004_REM,3x_Bit2.5,0,0,L16004_REM
L16004_WRK,3x_Bit2.6,0,0,L16004_WRK
L16004_SRT,4x_Bit2.7,0,0,L16004_SRT
X16011_A_REM,3x_Bit2.8,0,0,X16011_A_REM
X16011_A_WRK,3x_Bit2.9,0,0,X16011_A_WRK
X16011_A_SRT,4x_Bit2.10,0,0,X16011_A_SRT
X16106M1_REM,3x_Bit2.11,0,0,X16106M1_REM
X16106M1_RDY,3x_Bit2.12,0,0,X16106M1_RDY
X16106M1_WRK,3x_Bit2.13,0,0,X16106M1_WRK
X16106M1_SRT,4x_Bit2.14,0,0,X16106M1_SRT
X16106M1_STP,4x_Bit2.15 ,0,0,X16106M1_STP
X16106MA_REM,3x_Bit3.0,0,0,X16106MA_REM
X16106MA_WRK,3x_Bit3.1,0,0,X16106MA_WRK
X16106MA_SRT,4x_Bit3.2,0,0,X16106MA_SRT
X16106MB_REM,3x_Bit3.3,0,0,X16106MB_REM
X16106MB_WRK,3x_Bit3.4,0,0,X16106MB_WRK
X16106MB_SRT,4x_Bit3.5,0,0,X16106MB_SRT
X16106M2_REM,3x_Bit3.6,0,0,X16106M2_REM
X16106M2_WRK,3x_Bit3.7,0,0,X16106M2_WRK
X16106M2_SRT,4x_Bit3.8,0,0,X16106M2_SRT
O161061_REM,3x_Bit3.9,0,0,O161061_REM
O161061_PUMP1,3x_Bit3.10,0,0,O161061_PUMP1
O161061_PUMP2,3x_Bit3.11,0,0,O161061_PUMP2
O161061_PUMP3,3x_Bit3.12,0,0,O161061_PUMP3
O161061_RDY,3x_Bit3.13,0,0,O161061_RDY
O161061_SRT,4x_Bit3.14,0,0,O161061_SRT
O161062_REM,3x_Bit3.15,0,0,O161062_REM
O161062_PUMP1,3x_Bit4.0,0,0,O161062_PUMP1
O161062_PUMP2,3x_Bit4.1,0,0,O161062_PUMP2
O161062_PUMP3,3x_Bit4.2,0,0,O161062_PUMP3
O161062_RDY,3x_Bit4.3,0,0,O161062_RDY
O161062_SRT,4x_Bit4.4,0,0,O161062_SRT
O161063_REM,3x_Bit4.5,0,0,O161063_REM
O161063_PUMP1,3x_Bit4.6,0,0,O161063_PUMP1
O161063_PUMP2,3x_Bit4.7,0,0,O161063_PUMP2
O161063_PUMP3,3x_Bit4.8,0,0,O161063_PUMP3
O161063_RDY,3x_Bit4.9,0,0,O161063_RDY
O161063_SRT,4x_Bit4.10,0,0,O161063_SRT
O161064_REM,3x_Bit4.11,0,0,O161064_REM
O161064_PUMP1,3x_Bit4.12,0,0,O161064_PUMP1
O161064_PUMP2,3x_Bit4.13,0,0,O161064_PUMP2
O161064_PUMP3,3x_Bit4.14,0,0,O161064_PUMP3
O161064_RDY,3x_Bit4.15,0,0,O161064_RDY
O161064_SRT,4x_Bit5.0,0,0,O161064_SRT
C16101_REM,3x_Bit5.1,0,0,C16101_REM
C16101_WRK,3x_Bit5.2,0,0,C16101_WRK
C16101_SRT,4x_Bit5.3,0,0,C16101_SRT
C16105_REM,3x_Bit5.4,0,0,C16105_REM
C16105_WRK,3x_Bit5.5,0,0,C16105_WRK
C16105_SRT,4x_Bit5.6,0,0,C16105_SRT
M16105_REM,3x_Bit5.7,0,0,M16105_REM
M16105_OPN,4x_Bit5.8,0,0,M16105_OPN
M16105_CLS,4x_Bit5.9,0,0,M16105_CLS
X16108_WRK,3x_Bit5.10,0,0,X16108_WRK
C16103_REM,3x_Bit5.11,0,0,C16103_REM
C16103_WRK,3x_Bit5.12,0,0,C16103_WRK
C16103_SRT,4x_Bit5.13,0,0,C16103_SRT
M16103_REM,3x_Bit5.14,0,0,M16103_REM
M16103_OPN,4x_Bit5.15,0,0,M16103_OPN
M16103_CLS,4x_Bit6.0,0,0,M16103_CLS
X16107_WRK,3x_Bit6.1,0,0,X16107_WRK
C16106_REM,3x_Bit6.2,0,0,C16106_REM
C16106_WRK,3x_Bit6.3,0,0,C16106_WRK
C16106_SRT,4x_Bit6.4,0,0,C16106_SRT
L16107_REM,3x_Bit6.5,0,0,L16107_REM
L16107_WRK,3x_Bit6.6,0,0,L16107_WRK
L16107_SRT,4x_Bit6.7,0,0,L16107_SRT
M16106_REM,3x_Bit6.8,0,0,M16106_REM
M16106_WRK,3x_Bit6.9,0,0,M16106_WRK
M16106_SRT,4x_Bit6.10,0,0,M16106_SRT
O16106_REM,3x_Bit6.11,0,0,O16106_REM
O16106_PUMP1,3x_Bit6.12,0,0,O16106_PUMP1
O16106_PUMP2,3x_Bit6.13,0,0,O16106_PUMP2
O16106_RDY,3x_Bit6.14,0,0,O16106_RDY
O16106_SRT,4x_Bit6.15,0,0,O16106_SRT
B16401_REM,3x_Bit7.0,0,0,B16401_REM
B16401_WRK,3x_Bit7.1,0,0,B16401_WRK
B16401_SRT,4x_Bit7.2,0,0,B16401_SRT
B16402_REM,3x_Bit7.3,0,0,B16402_REM
B16402_WRK,3x_Bit7.4,0,0,B16402_WRK
B16402_SRT,4x_Bit7.5,0,0,B16402_SRT
B16403_REM,3x_Bit7.6,0,0,B16403_REM
B16403_WRK,3x_Bit7.7,0,0,B16403_WRK
B16403_SRT,4x_Bit7.8,0,0,B16403_SRT
B16404_REM,3x_Bit7.9,0,0,B16404_REM
B16404_WRK,3x_Bit7.10,0,0,B16404_WRK
B16404_SRT,4x_Bit7.11,0,0,B16404_SRT
B40516_REM,3x_Bit7.12,0,0,B40516_REM
B40516_WRK,3x_Bit7.13,0,0,B40516_WRK
B40516_SRT,4x_Bit7.14,0,0,B40516_SRT
L16201_REM,3x_Bit7.15,0,0,L16201_REM
L16201_WRK,3x_Bit8.0,0,0,L16201_WRK
L16201_SRT,4x_Bit8.1,0,0,L16201_SRT
L16201_RPM,3x_Bit8.2,0,0,L16201_RPM
C16201_REM,3x_Bit8.3,0,0,C16201_REM
C16201_WRK,3x_Bit8.4,0,0,C16201_WRK
C16201_SRT,4x_Bit8.5,0,0,C16201_SRT
C16201_A_REM,3x_Bit8.6,0,0,C16201_A_REM
C16201_A_SRT,4x_Bit8.7,0,0,C16201_A_SRT
C16201_A_POS_1,3x_Bit8.8,0,0,C16201_A_POS_1
C16201_A_POS_2,3x_Bit8.9,0,0,C16201_A_POS_2
C16201_B_REM,3x_Bit8.10,0,0,C16201_B_REM
C16201_B_SRT,4x_Bit8.11,0,0,C16201_B_SRT
C16201_B_POS_1,3x_Bit8.12,0,0,C16201_B_POS_1
C16201_B_POS_2,3x_Bit8.13,0,0,C16201_B_POS_2
X16105_A,3x_Bit8.14,0,0,X16105_A
X16105_B,3x_Bit8.15,0,0,X16105_B
C16104_REM,3x_Bit9.0,0,0,C16104_REM
C16104_WRK,3x_Bit9.1,0,0,C16104_WRK
C16104_SRT,4x_Bit9.2,0,0,C16104_SRT
M16104_REM,3x_Bit9.3,0,0,M16104_REM
M16104_OPN,4x_Bit9.4,0,0,M16104_OPN
M16104_CLS,4x_Bit9.5,0,0,M16104_CLS
L16101_REM,3x_Bit9.6,0,0,L16101_REM
L16101_WRK,3x_Bit9.7,0,0,L16101_WRK
L16101_SRT,4x_Bit9.8,0,0,L16101_SRT
L16102_REM,3x_Bit9.9,0,0,L16102_REM
L16102_WRK,3x_Bit9.10,0,0,L16102_WRK
L16102_SRT,4x_Bit9.11,0,0,L16102_SRT
L16102_RPM,3x_Bit9.12,0,0,L16102_RPM
TEMP_REDUC,3x_Bit9.13,0,0,TEMP_REDUC
RESET_BOX,3x_Bit9.14,0,0,RESET_BOX
L16001_CUR,3x10,1,0,L16001_CUR
L16106_CUR,3x11,1,0,L16106_CUR
X16106M1_CUR,3x12,1,0,X16106M1_CUR
C16105_CUR,3x13,1,0,C16105_CUR
M16105_CUR,3x14,1,0,M16105_CUR
C16103_CUR,3x15,1,0,C16103_CUR
M16103_CUR,3x16,1,0,M16103_CUR
M16106_CUR,3x17,1,0,M16106_CUR
L16201_CUR,3x18,1,0,L16201_CUR
X16105A_CUR,3x19,1,0,X16105A_CUR
X16105B_CUR,3x20,1,0,X16105B_CUR
C16104_CUR,3x21,1,0,C16104_CUR
M16104_PER,3x22,1,0,M16104_PER
L16101_CUR,3x23,1,0,L16101_CUR
TRM_1_1,3x24,1,0,TRM_1_1
TRM_1_2,3x25,1,0,TRM_1_2
TRM_1_3,3x26,1,0,TRM_1_3
TRM_1_4,3x27,1,0,TRM_1_4
TRM_1_5,3x28,1,0,TRM_1_5
TRM_1_6,3x29,1,0,TRM_1_6
TRM_1_7,3x30,1,0,TRM_1_7
TRM_1_8,3x31,1,0,TRM_1_8
TRM_2_1,3x32,1,0,TRM_2_1
TRM_2_2,3x33,1,0,TRM_2_2
TRM_2_3,3x34,1,0,TRM_2_3
TRM_2_4,3x35,1,0,TRM_2_4
TRM_2_5,3x36,1,0,TRM_2_5
TRM_2_6,3x37,1,0,TRM_2_6
TRM_2_7,3x38,1,0,TRM_2_7
TRM_2_8,3x39,1,0,TRM_2_8
